category	filename	original_path	original_size_bytes	original_sha256	archive_path	archive_size_bytes	archive_sha256
phase0	audit-candidate-text.bin	/tmp/audit-candidate-text.bin	715370	7f7d4f12de84bad205aa5733888b73c97716c0a65800bcf9ed81837e2f4178d2	doc/performance_experiments/raw/phase0/audit-candidate-text.bin.gz	326323	34a67b45cd025cc777026d3bc88b0bfdd9e94c177440c6701a44ece2a209eb28
phase0	audit-reference-text.bin	/tmp/audit-reference-text.bin	715370	7f7d4f12de84bad205aa5733888b73c97716c0a65800bcf9ed81837e2f4178d2	doc/performance_experiments/raw/phase0/audit-reference-text.bin.gz	326323	34a67b45cd025cc777026d3bc88b0bfdd9e94c177440c6701a44ece2a209eb28
phase0	baseline_slot_crossover_summary_final.json	/tmp/baseline_slot_crossover_summary_final.json	17672	33b6170a0e62d8afa8889f5806cd023cb5010d78e89757d3b062ead942144748	doc/performance_experiments/raw/phase0/baseline_slot_crossover_summary_final.json.gz	5056	ddb36a7ce89cae77da138b5eac334d8c8728d778218669143a2dfe40dae6e6f6
phase0	candidate-all.jsonl	/tmp/candidate-all.jsonl	19175	5a4bb3c612cfb0990c8e27d46557b7f6356f30799cd724ea8d8ebd203b4a47fd	doc/performance_experiments/raw/phase0/candidate-all.jsonl.gz	1927	d9064cd3d10c0c173d0e3f575d2ffa127d9f4526296775452252a213eceacdcd
phase0	candidate-final-after-format.text.raw	/tmp/candidate-final-after-format.text.raw	715370	7f7d4f12de84bad205aa5733888b73c97716c0a65800bcf9ed81837e2f4178d2	doc/performance_experiments/raw/phase0/candidate-final-after-format.text.raw.gz	326323	34a67b45cd025cc777026d3bc88b0bfdd9e94c177440c6701a44ece2a209eb28
phase0	candidate-final.text	/tmp/candidate-final.text	829504	0fb124537f6c70935e6fbb3f3a9a1829851dfb1154bf05ce249c166bcb037d6f	doc/performance_experiments/raw/phase0/candidate-final.text.gz	345107	6cf1c8bdd3bc96926b2f982bd7b3515c9864eaba2ba6a4990654714efa4aae86
phase0	candidate-final.text.raw	/tmp/candidate-final.text.raw	715370	7f7d4f12de84bad205aa5733888b73c97716c0a65800bcf9ed81837e2f4178d2	doc/performance_experiments/raw/phase0/candidate-final.text.raw.gz	326323	34a67b45cd025cc777026d3bc88b0bfdd9e94c177440c6701a44ece2a209eb28
phase0	characterization_manifest_final.json	/tmp/characterization_manifest_final.json	21110	69e8a2d3d23f4aaba601ba6ad9cd94100deaada8e5c7c4b8fb80c1278d2e02da	doc/performance_experiments/raw/phase0/characterization_manifest_final.json.gz	4120	247cce0eb7188b15ed44ca1a42a71d00614980db840b281f07cfdede10bae3b3
exploratory	CTestCostData.txt	/tmp/csplendor-codex56-counter-off/Testing/Temporary/CTestCostData.txt	241	81f1b7ec39ca5a1ccc2f160f7dcf5c196921d4817d6f6f33471de687c11e93de	doc/performance_experiments/raw/exploratory/csplendor-codex56-counter-off__Testing__Temporary__CTestCostData.txt.gz	164	3392b95b46c77d1fa422d11af0ac00b4e05eb65796fd5c1387563d2d8bd24890
exploratory	LastTest.log	/tmp/csplendor-codex56-counter-off/Testing/Temporary/LastTest.log	2109	726d14ecae7185713718a2738a6ed47d6543526b302a10a62a53aac079d5ce3f	doc/performance_experiments/raw/exploratory/csplendor-codex56-counter-off__Testing__Temporary__LastTest.log.gz	391	d54ba17b090bf37e5b8589a521ad4f33c5b835e6f541c24f4fd062911af4cfd0
exploratory	CTestCostData.txt	/tmp/csplendor-codex56-counter-on/Testing/Temporary/CTestCostData.txt	211	25156231a071c3dff096da1b4be38284e54d5b82a6f48cd5013fbd1f3e52fcf4	doc/performance_experiments/raw/exploratory/csplendor-codex56-counter-on__Testing__Temporary__CTestCostData.txt.gz	150	b8806aee9b15641d2486e1b970a62ed90c82feb86c87ab666cf056694f31d86a
exploratory	LastTest.log	/tmp/csplendor-codex56-counter-on/Testing/Temporary/LastTest.log	4067	9f4caf086bae93ebc8504ad909f37b28e2ba1aa25ff91e2436db23b13498cd18	doc/performance_experiments/raw/exploratory/csplendor-codex56-counter-on__Testing__Temporary__LastTest.log.gz	570	e645dddf0a26af2bdffdb8444538cae08ae0450c8cfc9b22eb586e7a1af0fd98
exploratory	csplendor-counter-off-smoke.jsonl	/tmp/csplendor-counter-off-smoke.jsonl	2888	683cf1e9829b7a3984e12153fe8dbebe6aa3a3b89759c04b86785c7ad17c8905	doc/performance_experiments/raw/exploratory/csplendor-counter-off-smoke.jsonl.gz	1027	77a359837d233bf19789832fe903ffa1bdb57f130d2d577918defb6f491a068d
exploratory	csplendor-counter-on-smoke.jsonl	/tmp/csplendor-counter-on-smoke.jsonl	11961	e782d4ca111a35ab316f8cb079c609591fd77fcd4ce0cc11300da447406c0c99	doc/performance_experiments/raw/exploratory/csplendor-counter-on-smoke.jsonl.gz	2241	a00f889d5cb51cfa63dfb94ca15b5280b4f23792bb2bec9ad5eb64716a369bec
exploratory	csplendor-counter-smoke.jsonl	/tmp/csplendor-counter-smoke.jsonl	6739	e44424f944d3097167019b722f5cf7b316642246e5c2f8c3cb400b1e16e59178	doc/performance_experiments/raw/exploratory/csplendor-counter-smoke.jsonl.gz	1604	27c7d1d37700b7d5ba501e0ad91308ee009017c940f7edd414153c3320f3bd9b
exploratory	csplendor-manifest-smoke.stdout	/tmp/csplendor-manifest-smoke.stdout	6545	97712c1ffad5db89a36c43b2db8ea708417c7a61582684322176abf5ab3f94d9	doc/performance_experiments/raw/exploratory/csplendor-manifest-smoke.stdout.gz	2739	6f0f39fc5eac7981b423a953a4f3d20bdf91c1baf634c8493fa6bc069e989dbd
exploratory	csplendor-native-collect-v2.json	/tmp/csplendor-native-collect-v2.json	11548	6e8b766bb26a1a75d4d424032d3ef82efe42ce1434fd2c90740f41fa6b20de80	doc/performance_experiments/raw/exploratory/csplendor-native-collect-v2.json.gz	3648	a40e167b05df0c0e0bd68ffaa4f058e83bb3f5222d09ab77cf157d51e0c98b3d
exploratory	csplendor-native-collect.json	/tmp/csplendor-native-collect.json	14644	8b4a8487721bf243744d5344d0fbba3c5510387f1d98b1180a2caf162316a22e	doc/performance_experiments/raw/exploratory/csplendor-native-collect.json.gz	3866	91edc6448c0410f497cd681e67131ab92a18e6f6e736f111c24ae6022e433394
exploratory	csplendor-native-direct.jsonl	/tmp/csplendor-native-direct.jsonl	1480	577b0c2807eaa6ffef00128ef1bbbab770ac50d7a3996e921f7eb82f1eb575d7	doc/performance_experiments/raw/exploratory/csplendor-native-direct.jsonl.gz	524	ebdccbaca8e02b754467849cbdba7851f349f01d7fe47e856aaf9ab8315288f4
exploratory	csplendor-native-paired.json	/tmp/csplendor-native-paired.json	31203	8254d2141ad4387934965ef78e903c3beac4d84f82e23e45ad0c412171402e1c	doc/performance_experiments/raw/exploratory/csplendor-native-paired.json.gz	4580	d092c2010806033a03127b1392509012bbcf5cf90b786bdae479d4982d53ff2c
exploratory	csplendor-paired-smoke.json	/tmp/csplendor-paired-smoke.json	8712	6098390ea6e7339dadc8b970c4b9136622dee6fa545ea3ae3fcc6d7ab8c07741	doc/performance_experiments/raw/exploratory/csplendor-paired-smoke.json.gz	3199	ef1f04344211375a1aed4181bba908762b28083e167bf25b5dcb5eb0a7d1d404
exploratory	csplendor-parallel-counter-smoke.jsonl	/tmp/csplendor-parallel-counter-smoke.jsonl	3196	70bd1dfee976229c5ae2a1c8b1c97ba60657185b5a4b99c83acd5b91939aa00b	doc/performance_experiments/raw/exploratory/csplendor-parallel-counter-smoke.jsonl.gz	1221	88a30864626b673aa94f82b43a6b681faec1253c90ebd4d2271f443628ab4449
phase0	CTestCostData.txt	/tmp/csplendor-phase0-asan/Testing/Temporary/CTestCostData.txt	1044	a30cb1a7d1521f6e9d2ca827835d5dd3b6bc36cc2ee60fb5c41b59b015784e7c	doc/performance_experiments/raw/phase0/csplendor-phase0-asan__Testing__Temporary__CTestCostData.txt.gz	439	8f5d8588af54787eb871d524a3a6042eb200966c9c3b9627d786389d1313eb1e
phase0	LastTest.log	/tmp/csplendor-phase0-asan/Testing/Temporary/LastTest.log	19042	af77b9b304f5e1d6a2bf976dd924072536f5ce2b5aa7fb4282938969a8c1c81b	doc/performance_experiments/raw/phase0/csplendor-phase0-asan__Testing__Temporary__LastTest.log.gz	1655	3ff5d9e436da4c55af4795516d44362ab865824c1da65838c7661bd71ba5ff9d
phase0	LastTestsFailed.log	/tmp/csplendor-phase0-asan/Testing/Temporary/LastTestsFailed.log	710	5e7430d79eac46e903286fa49fc95a3c1853c43a713653ec7c9d27bfffa758b2	doc/performance_experiments/raw/phase0/csplendor-phase0-asan__Testing__Temporary__LastTestsFailed.log.gz	326	1ab7d67f8b6b9b924c1f45f27685773e9560bbc69026648aad22e366d37b41bf
